id,paragraph
11,"The Determinants of the Nominal Exchange Rate Having seen what determines the real exchange rate, we now turn our attention to the nominal exchange rate—the rate at which the currencies of two countries trade. Recall the relationship between the real and the nominal exchange rate: Real Nominal Ratio of Exchange 5 Exchange 3 Price Rate Rate Levels e 5 e 3 (P/P∗). We can write the nominal exchange rate as e 5 e 3 (P∗/P )."
12,"FIGURE 6-12 The Impact of Protectionist Trade Policies on the Real Exchange Rate A protectionist trade policy, such as a ban on imported cars, shifts the net-exports schedule from NX (e)1 to NX (e)2, which raises the real exchange rate from e1 to e2. Notice that, despite the shift in the net-exports schedule, the equilibrium level of net exports is unchanged. Real exchange rate, ₩ Net exports, NX ₩1 ₩2 S ₩ I NX(₩)2 NX(₩)1 NX1 ₩ NX2 3. ... but leave net exports unchanged. 2. ... and raise the exchange rate ... 1. Protectionist policies raise the demand for net exports ... CHAPTER 6 The Open Economy | 163 This equation shows that the nominal exchange rate depends on the real exchange rate and the price levels in the two countries. Given the value of the real exchange rate, if the domestic price level P rises, then the nominal exchange rate e will fall: because a dollar is worth less, a dollar will buy fewer yen. However, if the Japanese price level P∗ rises, then the nominal exchange rate will increase: because the yen is worth less, a dollar will buy more yen."
13,"al Theory: The Economy in the Long Run
net exports are unchanged, we must import less as well. (The appreciation of the
exchange rate does stimulate imports to some extent, but this only partly offsets
the decrease in imports due to the trade restriction.) Thus, protectionist policies
reduce both the quantity of imports and the quantity of exports.
This fall in the total amount of trade is the reason economists usually oppose
protectionist policies. International trade benefits all countries by allowing each
country to specialize in what it produces best and by providing each country
with a greater variety of goods and services. Protectionist policies diminish these
gains from trade. Although these policies benefit certain groups within society—
for example, a ban on imported cars helps domestic car producers—society on
average is worse off when policies reduce the amount of international trade."
14,"The Determinants of the Nominal Exchange Rate
Having seen what determines the real exchange rate, we now turn our attention
to the nominal exchange rate—the rate at which the currencies of two countries
trade. Recall the relationship between the real and the nominal exchange rate:
Real Nominal Ratio of
Exchange 5 Exchange 3 Price
Rate Rate Levels
e 5 e 3 (P/P∗).
We can write the nominal exchange rate as
e 5 e 3 (P∗/P ).
FIGURE 6-12
The Impact of Protectionist
Trade Policies on the Real
Exchange Rate A protectionist trade policy, such as a
ban on imported cars, shifts
the net-exports schedule from
NX (e)1
to NX (e)2
, which raises
the real exchange rate from
e1
to e2
. Notice that, despite
the shift in the net-exports
schedule, the equilibrium level
of net exports is unchanged.
Real exchange
rate,
Net exports, NX
1
2
S
I
NX( )
2
NX( )
1
NX1
NX2
3. ... but leave net
exports unchanged.
2. ... and
raise the
exchange
rate ...
1. Protectionist policies
raise the demand
for net exports ...
CHAPTER 6 The Open Economy | 163
This equation shows that the nominal exchange rate depends on the real
exchange rate and the price levels in the two countries. Given the value of the
real exchange rate, if the domestic price level P rises, then the nominal exchange
rate e will fall: because a dollar is worth less, a dollar will buy fewer yen. However,
if the Japanese price level P∗ rises, then the nominal exchange rate will increase:
because the yen is worth less, a dollar will buy more yen."
15,"e Inflation Rates
This equation states that the percentage change in the nominal exchange rate
between the currencies of two countries equals the percentage change in the real
exchange rate plus the difference in their inflation rates. If a country has a high rate
of inflation relative to the United States, a dollar will buy an increasing amount of the
foreign currency over time. If a country has a low rate of inflation relative to the United
States, a dollar will buy a decreasing amount of the foreign currency over time.
This analysis shows how monetary policy affects the nominal exchange rate.
We know from Chapter 5 that high growth in the money supply leads to high
inflation. Here, we have just seen that one consequence of high inflation is a
depreciating currency: high p implies falling e. In other words, just as growth
in the amount of money raises the price of goods measured in terms of money,
it also tends to raise the price of foreign currencies measured in terms of the
domestic currency."
16,"Inflation and Nominal Exchange Rates
If we look at data on exchange rates and price levels of different countries, we
quickly see the importance of inflation for explaining changes in the nominal
exchange rate. The most dramatic examples come from periods of very high
inflation. For example, the price level in Mexico rose by 2,300 percent from
1983 to 1988. Because of this inflation, the number of pesos a person could buy
with a U.S. dollar rose from 144 in 1983 to 2,281 in 1988.
The same relationship holds true for countries with more moderate inflation.
Figure 6-13 is a scatterplot showing the relationship between inflation and the
exchange rate for 15 countries. On the horizontal axis is the difference between
CASE STUDY
164 | PART II Classical Theory: The Economy in the Long Run
FIGURE 6-13
Inflation Differentials and the Exchange Rate This scatterplot shows
the relationship between inflation and the nominal exchange rate. The
horizontal axis shows the country’s average inflation rate minus the U.S.
average inflation rate over the period 2000–2013. The vertical axis is the
average percentage change in the country’s exchange rate (per U.S. dollar)
over that period. This figure shows that countries with relatively high inflation tend to have depreciating currencies and that countries with relatively
low inflation tend to have appreciating currencies."
17,"U.S. dollar (percentage
change in e). The positive relationship between these two variables is clear in this
figure. The correlation between these variables—a statistic that runs from 21 to
11 and measures how closely the variables are related—is 0.82. Countries with
relatively high inflation tend to have depreciating currencies (you can buy more
of them with your dollars over time), and countries with relatively low inflation
tend to have appreciating currencies (you can buy less of them with your dollars
over time).
For example, consider the exchange rate between Swiss francs and U.S. dollars.
Both Switzerland and the United States have experienced inflation over these
years, so both the franc and the dollar buy fewer goods than they once did. But,
as Figure 6-13 shows, inflation in Switzerland has been lower than inflation in
the United States. This means that the value of the franc has fallen less than the
value of the dollar. Therefore, the number of Swiss francs you can buy with a U.S.
dollar has been falling over time. n
CHAPTER 6 The Open Economy | 165
The Special Case of Purchasing-Power Parity
A famous hypothesis in economics, called the law of one price, states that the same good
cannot sell for different prices in different locations at the same time. If a bushel of
wheat sold for less in New York than in Chicago, it would be profitable to buy wheat
in New York and then sell it in Chicago. This profit opportunity would become
quickly apparent to astute arbitrageurs—people who specialize in “buying low” in
one market and “selling high” in another. As the arbitrageurs took advantage of this
opportunity, they would increase the demand for wheat in New York and increase
the supply of wheat in Chicago. Their actions would drive the price up in New York
and down in Chicago, thereby ensuring that prices are equalized in the two markets."
18,"The law of one price applied to the international marketplace is called
purchasing-power parity. It states that if international arbitrage is possible,
then a dollar (or any other currency) must have the same purchasing power in
every country. The argument goes as follows. If a dollar could buy more wheat
domestically than abroad, there would be opportunities to profit by buying
wheat domestically and selling it abroad. Profit-seeking arbitrageurs would drive
up the domestic price of wheat relative to the foreign price. Similarly, if a dollar could buy more wheat abroad than domestically, the arbitrageurs would buy
wheat abroad and sell it domestically, driving down the domestic price relative to
the foreign price. Thus, profit-seeking by international arbitrageurs causes wheat
prices to be the same in all countries."
19,"tive to foreign
goods—that is, a small decrease in the real exchange rate—causes arbitrageurs
to buy goods domestically and sell them abroad. Similarly, a small increase in
the relative price of domestic goods causes arbitrageurs to import goods from
abroad. Therefore, as in Figure 6-14, the net-exports schedule is very flat at the
FIGURE 6-14
Purchasing-Power
Parity The law of one price
applied to the international
marketplace suggests that net
exports are highly sensitive to
small movements in the real
exchange rate. This high sensitivity is reflected here with a
very flat net-exports schedule.
Real exchange
rate,
Net exports, NX
NX( )
S
I
166 | PART II Classical Theory: The Economy in the Long Run
real exchange rate that equalizes purchasing power among countries: any small
movement in the real exchange rate leads to a large change in net exports. This
extreme sensitivity of net exports guarantees that the equilibrium real exchange
rate is always close to the level that ensures purchasing-power parity."
20,"Purchasing-power parity has two important implications. First, because the
net-exports schedule is flat, changes in saving or investment do not influence the
real or nominal exchange rate. Second, because the real exchange rate is fixed, all
changes in the nominal exchange rate result from changes in price levels.
Is this doctrine of purchasing-power parity realistic? Most economists believe
that, despite its appealing logic, purchasing-power parity does not provide a
completely accurate description of the world. First, many goods are not easily
traded. A haircut can be more expensive in Tokyo than in New York, yet there is
no room for international arbitrage because it is impossible to transport haircuts.
Second, even tradable goods are not always perfect substitutes. Some consumers
prefer Toyotas, and others prefer Fords. Thus, the relative price of Toyotas and
Fords can vary to some extent without leaving any profit opportunities. For these
reasons, real exchange rates do in fact vary over time."
21,"Although the doctrine of purchasing-power parity does not describe the
world perfectly, it does provide a reason that movement in the real exchange rate
will be limited. There is much validity to its underlying logic: the farther the
real exchange rate drifts from the level predicted by purchasing-power parity, the
greater the incentive for individuals to engage in international arbitrage in goods.
We cannot rely on purchasing-power parity to eliminate all changes in the real
exchange rate, but this doctrine does provide a reason to expect that fluctuations
in the real exchange rate will typically be small or temporary."
